label,entity_norm,count
DATE,today,67
DATE,sunday,41
DATE,the day,31
DATE,friday,29
DATE,saturday,28
DATE,the next day,17
DATE,years,16
DATE,yesterday,14
DATE,the summer,13
DATE,thursday,12
DATE,last week,11
DATE,monday,11
DATE,tuesday,11
DATE,the week,10
DATE,the weekend,9
DATE,sundays,8
DATE,that day,8
DATE,weekly,8
DATE,all day,7
DATE,monthly,7
DATE,summer,7
DATE,this week,7
DATE,wednesday,7
DATE,2 weeks,6
DATE,a few months ago,6
DATE,one day,6
DATE,two years,6
DATE,weekend,6
DATE,a few weeks ago,5
DATE,a few years ago,5
DATE,christmas,5
DATE,days,5
DATE,july,5
DATE,last year,5
DATE,tuesdays,5
DATE,weekday,5
DATE,5 years,4
DATE,70,4
DATE,a day,4
DATE,a week ago,4
DATE,a year,4
DATE,another day,4
DATE,daily,4
DATE,day,4
DATE,halloween,4
DATE,september,4
DATE,the other day,4
DATE,this past weekend,4
DATE,this year,4
DATE,tomorrow,4
DATE,10 years,3
DATE,2 days,3
DATE,2 days later,3
DATE,2 months,3
DATE,2 nights,3
DATE,a few days later,3
DATE,a few weeks,3
DATE,a good day,3
DATE,a week,3
DATE,a weekend,3
DATE,about a year ago,3
DATE,last friday,3
DATE,next day,3
DATE,next year,3
DATE,october,3
DATE,the 1st,3
DATE,the end of the day,3
DATE,the holidays,3
DATE,the same day,3
DATE,the years,3
DATE,this weekend,3
DATE,weeks,3
DATE,0630,2
DATE,1 month,2
DATE,1 week,2
DATE,1900,2
DATE,1970,2
DATE,2 year old,2
DATE,2003,2
DATE,2005,2
DATE,2012,2
DATE,2014,2
DATE,3 day,2
DATE,4 days,2
DATE,5 days,2
DATE,50 year old,2
DATE,50s,2
DATE,8 years,2
DATE,a bad day,2
DATE,a couple days,2
DATE,a couple days ago,2
DATE,a few years,2
DATE,a month,2
DATE,a sunny day,2
DATE,about 2 years,2
DATE,about a month later,2
DATE,about a week,2
DATE,all my years,2
DATE,almost every day,2
DATE,august,2
DATE,every few days,2
DATE,january,2
DATE,last may,2
DATE,last month,2
DATE,many years,2
DATE,mondays,2
DATE,saturdays,2
DATE,several years,2
DATE,the days,2
DATE,the first day,2
DATE,the following day,2
DATE,the free month,2
DATE,the season,2
DATE,the winter,2
DATE,the year,2
DATE,these days,2
DATE,this past friday,2
DATE,this past sunday,2
DATE,this saturday,2
DATE,those days,2
DATE,three months,2
DATE,two day,2
DATE,two weeks,2
DATE,two year old,2
DATE,wednesdays,2
DATE,years ago,2
DATE,you\,2
DATE,'03,1
DATE,'70s,1
DATE,'80s,1
DATE,/quarter,1
DATE,03 03 13,1
DATE,09/09/14 12:27 pm\n\ni,1
DATE,1 month old,1
DATE,1 year old,1
DATE,1-2 years old,1
DATE,1.5 year old,1
DATE,10 days,1
DATE,10 every day,1
DATE,10 month old,1
DATE,10 years ago,1
DATE,10 years old,1
DATE,10-1230am,1
DATE,100000x,1
DATE,1240,1
DATE,12:40pm,1
DATE,13 years,1
DATE,13 years ago,1
DATE,14 years in a row,1
DATE,15 years,1
DATE,15+,1
DATE,16,1
DATE,16 year old,1
DATE,17 years,1
DATE,18+,1
DATE,1912,1
DATE,1928,1
DATE,1950,1
DATE,1969,1
DATE,1980,1
DATE,1980?!\n\nhonestly,1
DATE,1982,1
DATE,1988,1
DATE,1994,1
DATE,1997,1
DATE,19th century,1
DATE,2 days in a row,1
DATE,2 months later,1
DATE,2 weeks ago,1
DATE,2 years,1
DATE,2+ years ago,1
DATE,2-3 weeks ago,1
DATE,20 years,1
DATE,20 years old,1
DATE,20-25min,1
DATE,2000,1
DATE,2007,1
DATE,2009,1
DATE,21 year,1
DATE,21 year old,1
DATE,2300-0500,1
DATE,25 years ago,1
DATE,27-205)\n\ncasino,1
DATE,2735,1
DATE,28277,1
DATE,2836,1
DATE,3,1
DATE,3 business days later,1
DATE,3 days,1
DATE,3 long islands,1
DATE,3 months old,1
DATE,3 nights,1
DATE,3 or 4 years,1
DATE,3 years,1
DATE,3.5 year old,1
DATE,30 days,1
DATE,30 years,1
DATE,30+,1
DATE,32 days,1
DATE,33 years,1
DATE,35 day,1
DATE,35 years ago,1
DATE,3xs a week,1
DATE,4,1
DATE,4 day,1
DATE,4 million years,1
DATE,4 months ago,1
DATE,4 months later,1
DATE,4 year grand,1
DATE,4 year old,1
DATE,4+,1
DATE,4-6pm,1
DATE,40's,1
DATE,4th of july weekend,1
DATE,5 +,1
DATE,5 months,1
DATE,5 year old,1
DATE,50,1
DATE,50 years old,1
DATE,5yrs ago,1
DATE,6 month,1
DATE,6 months,1
DATE,7-8pm,1
DATE,70 year old,1
DATE,76,1
DATE,80,1
DATE,87,1
DATE,87 year old,1
DATE,9 months ago,1
DATE,9 years ago,1
DATE,"\""""green",1
DATE,"\""""our\",1
DATE,"\""""small",1
DATE,\n\nafter 2 days,1
DATE,\n\ni'm,1
DATE,\n\ntoday,1
DATE,\u00a31.99,1
DATE,a busy day,1
DATE,a couple of days,1
DATE,a couple of weeks,1
DATE,a couple of weeks ago,1
DATE,a couple of years,1
DATE,a couple years ago,1
DATE,a day 7 days,1
DATE,a day later,1
DATE,a few days,1
DATE,a few days ago,1
DATE,a few decades,1
DATE,a few months,1
DATE,a few weeks back,1
DATE,a few years old,1
DATE,a free month,1
DATE,a game day,1
DATE,a great day,1
DATE,a little 18 year old,1
DATE,a little while ago,1
DATE,a long 3 day weekend,1
DATE,a long time ago,1
DATE,a mid friday,1
DATE,a month or,1
DATE,a nice day,1
DATE,a nice summer's,1
DATE,a quarter,1
DATE,a short weekend,1
DATE,a summer day,1
DATE,a two month old,1
DATE,a week and half later,1
DATE,a week day,1
DATE,a week old,1
DATE,a year ago,1
DATE,"a year and a half later, dec. 20, 2010",1
DATE,about 10 years,1
DATE,about 2 months ago,1
DATE,about 3 years,1
DATE,about 36 years,1
DATE,about 4 months ago,1
DATE,about 5 months,1
DATE,about 7-8 years,1
DATE,about 9 months ago,1
DATE,about a quarter,1
DATE,about a week ago,1
DATE,about a year,1
DATE,all these years,1
DATE,all weekend,1
DATE,almost 1 week,1
DATE,almost 1 year ago,1
DATE,almost 15 years,1
DATE,almost a week,1
DATE,almost a year,1
DATE,almost every week,1
DATE,almost ten years,1
DATE,an additional five days,1
DATE,an email a week later,1
DATE,an exhausting weekend,1
DATE,an off day,1
DATE,annual,1
DATE,another 2 days,1
DATE,another 25 years,1
DATE,another 6 years,1
DATE,any day of the week,1
DATE,anyday,1
DATE,april,1
DATE,april of this year,1
DATE,around 1215,1
DATE,around 1975,1
DATE,around 1978,1
DATE,around 6 years,1
DATE,as many weeks,1
DATE,at least 4 weeks,1
DATE,at least a year,1
DATE,at least ten years,1
DATE,at least the day,1
DATE,at least the last 10 years,1
DATE,august 6th,1
DATE,august of 2011,1
DATE,bargains.\n\ntoday,1
DATE,better days,1
DATE,between seasons,1
DATE,channels.\n\nour,1
DATE,christmas day,1
DATE,corner.\n\nzzeek,1
DATE,cream-i'll,1
DATE,day - sea bass,1
DATE,day 1,1
DATE,day one,1
DATE,dec,1
DATE,dec 15th,1
DATE,december,1
DATE,december of 2008,1
DATE,delish.\n\nso,1
DATE,earlier flights same day,1
DATE,earlier this year,1
DATE,early 20s,1
DATE,early 90s,1
DATE,edc weekend,1
DATE,eight years ago,1
DATE,every day,1
DATE,every five years,1
DATE,every month,1
DATE,every weekend,1
DATE,every year,1
DATE,everyday,1
DATE,fall / spring,1
DATE,"february 14, 2014",1
DATE,february 2014.\n\nwe,1
DATE,february of this year,1
DATE,five year old,1
DATE,five-year old,1
DATE,four year old,1
DATE,four-year-old.\n\ndamn,1
DATE,frapp\u00e9 year round,1
DATE,friday 7-11,1
DATE,friday night april 11,1
DATE,friday/saturday nights,1
DATE,fridays,1
DATE,funday,1
DATE,half a day,1
DATE,half-century,1
DATE,halloween weekend,1
DATE,his day,1
DATE,holiday weeks,1
DATE,january of this year,1
DATE,jj,1
DATE,july 1st,1
DATE,july 2,1
DATE,july 2013,1
DATE,july 3rd,1
DATE,june,1
DATE,"june 27, 2011",1
DATE,"june 9, 2009 & lin's",1
DATE,june of 2012,1
DATE,just bad nights,1
DATE,just over a week,1
DATE,know.\n\nlater that day,1
DATE,last august,1
DATE,last day,1
DATE,last saturday,1
DATE,last weekend,1
DATE,late 40s,1
DATE,late december 2012,1
DATE,late february,1
DATE,late friday,1
DATE,late november 2011,1
DATE,later in the day,1
DATE,like 6 years,1
DATE,living many years,1
DATE,lunch.\n\nthe 2nd,1
DATE,"many, many months",1
DATE,march,1
DATE,"may 2, 2014",1
DATE,may 2008,1
DATE,memorial day,1
DATE,mid 30ish,1
DATE,mid-age,1
DATE,mid-september,1
DATE,mid-week,1
DATE,month,1
DATE,more than a month ago,1
DATE,most nights,1
DATE,my 1st,1
DATE,my past weekend,1
DATE,my weekend,1
DATE,nasty day,1
DATE,nearly every day,1
DATE,nearly one month,1
DATE,next december,1
DATE,next friday,1
DATE,next summer,1
DATE,next time\ni,1
DATE,next week,1
DATE,nice day,1
DATE,november 2010,1
DATE,ok years ago,1
DATE,one day of day,1
DATE,one expensive weekend,1
DATE,one-day,1
DATE,only 4 days,1
DATE,only five days earlier,1
DATE,opening weekend,1
DATE,our 3rd year anniversary,1
DATE,our 4 year old,1
DATE,over 15 years,1
DATE,over 20 years,1
DATE,over 40 years,1
DATE,over a year,1
DATE,over a year ago,1
DATE,previous day's,1
DATE,recent years,1
DATE,roughly a year,1
DATE,same day,1
DATE,season,1
DATE,seasonal,1
DATE,seasonally,1
DATE,sept  and,1
DATE,sept. 4th,1
DATE,seven days,1
DATE,several months,1
DATE,several months later,1
DATE,several years ago,1
DATE,some days,1
DATE,spring,1
DATE,"sunday august 26th, 2012",1
DATE,ten years ago,1
DATE,thanksgiving,1
DATE,that weekend,1
DATE,the 10 months,1
DATE,the 12th,1
DATE,the 25th,1
DATE,the 26th of july,1
DATE,the 28 day,1
DATE,the 2nd,1
DATE,the 4 days,1
DATE,the 4 years,1
DATE,the b-day,1
DATE,the cool summer,1
DATE,the day before,1
DATE,the early 21st century,1
DATE,the early days,1
DATE,the end of 2008,1
DATE,the end of august,1
DATE,the end of the evening,1
DATE,the fall 2014 semester,1
DATE,the few sunny days,1
DATE,the first month,1
DATE,the first month or,1
DATE,the half/half,1
DATE,the last 12 years,1
DATE,the last 15 years,1
DATE,the last 2 months,1
DATE,the last 3 nights,1
DATE,the last couple of years,1
DATE,the last couple years,1
DATE,the last few years,1
DATE,the last row,1
DATE,the last ten years,1
DATE,the last three years,1
DATE,the last thursday of the month,1
DATE,the last week,1
DATE,the middle of,1
DATE,the middle of the summer,1
DATE,the new years eve,1
DATE,the next day &,1
DATE,the next three days,1
DATE,the past 10 years,1
DATE,the past 20 years,1
DATE,the past 4 weeks,1
DATE,the past 4 years,1
DATE,the past 6 weeks,1
DATE,the past five years,1
DATE,the past month,1
DATE,the past year,1
DATE,the previous day,1
DATE,the public,1
DATE,the same 21 year old,1
DATE,the second day,1
DATE,the spring,1
DATE,the spring/summer,1
DATE,the weekdays,1
DATE,the weekend nights,1
DATE,the weekends,1
DATE,the whole weekend,1
DATE,the winter and,1
DATE,their best days,1
DATE,then-15-year-old,1
DATE,there.\n\nbetween may and september,1
DATE,these past 2 months,1
DATE,this a month later,1
DATE,this day,1
DATE,this donut,1
DATE,this last tuesday,1
DATE,this last weekend,1
DATE,this past march,1
DATE,this past spring,1
DATE,this past summer,1
DATE,this past week,1
DATE,this quarter,1
DATE,this winter,1
DATE,three nights,1
DATE,three weeks,1
DATE,three years,1
DATE,three years ago,1
DATE,thursdays,1
DATE,"today, august 3, 2013",1
DATE,two and a half,1
DATE,two and one,1
DATE,two days,1
DATE,two days ago,1
DATE,two months,1
DATE,two months later,1
DATE,two nights,1
DATE,two weeks ago,1
DATE,under 10,1
DATE,under 30,1
DATE,vacation a few weeks ago,1
DATE,valentines day,1
DATE,walgreen,1
DATE,wednesday nights,1
DATE,wednesdays daytime,1
DATE,weekdays,1
DATE,weekend nights,1
DATE,weeks ago,1
DATE,winter,1
DATE,winter erledigt,1
DATE,winter nights,1
DATE,yummy!\n\nsunday,1
GPE,vegas,103
GPE,las vegas,49
GPE,phoenix,31
GPE,chicago,29
GPE,charlotte,25
GPE,arizona,17
GPE,california,17
GPE,pittsburgh,14
GPE,scottsdale,14
GPE,montreal,13
GPE,aria,10
GPE,ny,9
GPE,la,8
GPE,los angeles,8
GPE,paris,8
GPE,texas,8
GPE,us,8
GPE,edinburgh,7
GPE,lv,7
GPE,new york,7
GPE,henderson,6
GPE,tempe,6
GPE,fremont,5
GPE,houston,5
GPE,utah,5
GPE,vdara,5
GPE,yelp,5
GPE,china,4
GPE,egg,4
GPE,encore,4
GPE,illinois,4
GPE,luxor,4
GPE,nice,4
GPE,portland,4
GPE,san diego,4
GPE,uptown,4
GPE,wynn,4
GPE,alfredo,3
GPE,america,3
GPE,boston,3
GPE,decatur,3
GPE,gras,3
GPE,hawaii,3
GPE,mexico,3
GPE,monta,3
GPE,new york city,3
GPE,oakland,3
GPE,samosas,3
GPE,sora,3
GPE,vancouver,3
GPE,vienna,3
GPE,\n\nthen,2
GPE,ahwatukee,2
GPE,az,2
GPE,bacon,2
GPE,bathrooms,2
GPE,chop,2
GPE,cosmopolitan,2
GPE,d.c.,2
GPE,del frisco's,2
GPE,e.r.,2
GPE,enjoy,2
GPE,er,2
GPE,france,2
GPE,garden,2
GPE,go,2
GPE,hilton,2
GPE,hong kong,2
GPE,houston person,2
GPE,iberico,2
GPE,india,2
GPE,karlsruhe,2
GPE,kinda,2
GPE,kleingeld,2
GPE,london,2
GPE,louisiana,2
GPE,madison,2
GPE,manila,2
GPE,maryland,2
GPE,masala,2
GPE,mmmm,2
GPE,nacho,2
GPE,namaste,2
GPE,nc,2
GPE,ne,2
GPE,nevada,2
GPE,north carolina,2
GPE,oreo,2
GPE,rocky,2
GPE,salsa,2
GPE,san francisco,2
GPE,seattle,2
GPE,spicy,2
GPE,sunset,2
GPE,taco,2
GPE,tatiana,2
GPE,tokyo,2
GPE,turkey,2
GPE,tyler,2
GPE,valpak,2
GPE,vet,2
GPE,whopper,2
GPE,wisconsin,2
GPE,@thegoodwich,1
GPE,"\""""cool",1
GPE,"\""""cotton",1
GPE,"\""""d\",1
GPE,"\""""go",1
GPE,"\""""guns",1
GPE,"\""""tanaka",1
GPE,"\""""ted",1
GPE,\n\nbrandon,1
GPE,\n\nguac,1
GPE,\n\nshe,1
GPE,\noverall,1
GPE,\u00fcbersichtlich,1
GPE,aaahhh,1
GPE,abbondante,1
GPE,airport,1
GPE,alaska,1
GPE,albany,1
GPE,alrighty,1
GPE,amapalya,1
GPE,angelic,1
GPE,ann arbor,1
GPE,anyway,1
GPE,apex,1
GPE,aspen,1
GPE,aureole,1
GPE,avocado,1
GPE,awww,1
GPE,azteca,1
GPE,b.o,1
GPE,ballantyne,1
GPE,banfield,1
GPE,bangkok,1
GPE,barros,1
GPE,baymont,1
GPE,beautful,1
GPE,beijing,1
GPE,bellagio,1
GPE,berkeley,1
GPE,berlin,1
GPE,bertolucci,1
GPE,bestelle,1
GPE,beverly hills.\n\nthe,1
GPE,bien situ\u00e9,1
GPE,big bold,1
GPE,big joe's,1
GPE,big mistake,1
GPE,big wong,1
GPE,binon,1
GPE,blaise,1
GPE,blaise lantana,1
GPE,bobbie,1
GPE,boca park,1
GPE,bosa,1
GPE,bouillabaisse,1
GPE,boulder,1
GPE,boxty,1
GPE,bricktops,1
GPE,brighton,1
GPE,brio,1
GPE,brisket,1
GPE,brochelle,1
GPE,bueno,1
GPE,business.\n\nlesson,1
GPE,cali,1
GPE,carolina,1
GPE,chad,1
GPE,chefs,1
GPE,chernobyl,1
GPE,chicagoland,1
GPE,chimichanga,1
GPE,china city,1
GPE,clerk.\n\nwhen,1
GPE,cocos,1
GPE,colombia,1
GPE,colorado,1
GPE,coney island,1
GPE,connecticut,1
GPE,cooled.\n\nmy,1
GPE,culantro,1
GPE,daf\u00fcr,1
GPE,dc,1
GPE,decent.\n\ncustomer,1
GPE,denver,1
GPE,detroit,1
GPE,disappointing,1
GPE,dresden,1
GPE,drive,1
GPE,driving,1
GPE,dublin,1
GPE,east mesa,1
GPE,ef,1
GPE,el segundo,1
GPE,elliott,1
GPE,embassy,1
GPE,emeril,1
GPE,enjoy.\n\nand,1
GPE,enormi,1
GPE,excellent.\n\ni'd,1
GPE,extra\,1
GPE,feburary,1
GPE,fedex,1
GPE,filibertos,1
GPE,fort mill,1
GPE,fountain hills,1
GPE,full.\n\ncarlito,1
GPE,fun.\nwhen,1
GPE,gainesville,1
GPE,galleria,1
GPE,glendale,1
GPE,glockmeister,1
GPE,good!\n\nmango,1
GPE,good.\n\nquickee,1
GPE,guadalajara,1
GPE,gumby,1
GPE,had.\n\nmy,1
GPE,hainan,1
GPE,hardrock,1
GPE,harrah,1
GPE,hawthorne,1
GPE,hells kitchen,1
GPE,hennessey,1
GPE,herbs.\n\ngot,1
GPE,here.\n\nwe,1
GPE,hillstone,1
GPE,holes,1
GPE,hollywood,1
GPE,hooters,1
GPE,hungary,1
GPE,hunh?\n\nanyway,1
GPE,huntersville,1
GPE,hurley,1
GPE,husband,1
GPE,i.v.,1
GPE,italy,1
GPE,iu,1
GPE,j.d,1
GPE,janesville,1
GPE,japan,1
GPE,jungle buffet,1
GPE,klein,1
GPE,kommentar,1
GPE,kuala lampur,1
GPE,kumamotos,1
GPE,kunden,1
GPE,kunden zu \u00e4rgern,1
GPE,kyoto,1
GPE,l.a.,1
GPE,la quinta,1
GPE,lala,1
GPE,langos,1
GPE,las,1
GPE,las vegas - period,1
GPE,las vegas boulevard,1
GPE,las vegas police,1
GPE,las vegas.\n\nbut,1
GPE,las vegas.\n\nfirst,1
GPE,las vegas.\nwe,1
GPE,lawrenceville,1
GPE,lawry,1
GPE,le village,1
GPE,lh,1
GPE,linhs,1
GPE,long beach,1
GPE,long island,1
GPE,los favoritos,1
GPE,los lobos,1
GPE,los sombreros,1
GPE,lotta,1
GPE,louis,1
GPE,ma,1
GPE,macademia,1
GPE,macau,1
GPE,manhattan,1
GPE,manna,1
GPE,marchmont,1
GPE,margaritaville,1
GPE,maryvale,1
GPE,massachusetts,1
GPE,me)\n\n,1
GPE,meth,1
GPE,miami,1
GPE,minnesota,1
GPE,mirliton,1
GPE,mm,1
GPE,mohomado,1
GPE,monona,1
GPE,mounds,1
GPE,myers park,1
GPE,naan,1
GPE,nachbarin,1
GPE,nada,1
GPE,nadia,1
GPE,nala,1
GPE,nashville,1
GPE,nebraska,1
GPE,neopolitan,1
GPE,new orleans,1
GPE,new york-new york,1
GPE,newcastle,1
GPE,night.\n\nwe,1
GPE,nigiri,1
GPE,nile cafe,1
GPE,norcal,1
GPE,nordstroms,1
GPE,north beach(san fran's,1
GPE,north las vegas,1
GPE,north versailles,1
GPE,o'sheas,1
GPE,o.g.,1
GPE,oakley,1
GPE,oh,1
GPE,okada sushi,1
GPE,old vegas,1
GPE,olivia,1
GPE,optomap.,1
GPE,orange,1
GPE,orange cafe,1
GPE,orange chicken,1
GPE,orange county,1
GPE,orlando,1
GPE,osaka,1
GPE,"otto, las vegas",1
GPE,p.s.-,1
GPE,panang,1
GPE,pancho,1
GPE,pancho villas,1
GPE,panera,1
GPE,park rd,1
GPE,pay\u00e9,1
GPE,pelle,1
GPE,pepto,1
GPE,philadelphia,1
GPE,phnom penh,1
GPE,"pizza\""""\n\n\n\""""ya",1
GPE,place.\n\nlas vegas,1
GPE,portofino,1
GPE,postrio,1
GPE,pov,1
GPE,procuitto-,1
GPE,pv,1
GPE,qc,1
GPE,quebec,1
GPE,quinta,1
GPE,ramen,1
GPE,rampart,1
GPE,rangoon,1
GPE,red rock,1
GPE,ribeye,1
GPE,ripoff city,1
GPE,risk.\n\nit,1
GPE,robitussin,1
GPE,rome,1
GPE,route.\n\nmanna,1
GPE,rude.\n\nand,1
GPE,s.c.,1
GPE,saguaro,1
GPE,sambalatte,1
GPE,san jose,1
GPE,san tan,1
GPE,san tan valley,1
GPE,sandra,1
GPE,sandwich,1
GPE,sangria,1
GPE,santa,1
GPE,santa monica.\n\n(mediterranean bass,1
GPE,sao reno,1
GPE,sashimi,1
GPE,scold,1
GPE,scotts airport,1
GPE,seville,1
GPE,sf,1
GPE,shanghai,1
GPE,sheetz,1
GPE,shiloh,1
GPE,sin city,1
GPE,singapore,1
GPE,snaps,1
GPE,south carolina,1
GPE,south park,1
GPE,southern hills,1
GPE,spain,1
GPE,spencers,1
GPE,sprinkles,1
GPE,steer,1
GPE,stratta,1
GPE,strip,1
GPE,sugar,1
GPE,sukey,1
GPE,sun.\n\nwe,1
GPE,sw,1
GPE,taiwan,1
GPE,tandoori village,1
GPE,tartufo,1
GPE,tehran,1
GPE,textures.\n\nmy,1
GPE,the county shelter,1
GPE,the las vegas strip,1
GPE,the maricopa county shelter,1
GPE,the usual vegas,1
GPE,thyme,1
GPE,tibetan,1
GPE,toronto,1
GPE,totally,1
GPE,treasure island,1
GPE,trotzdem,1
GPE,tucson,1
GPE,u.s.,1
GPE,u.s.\n\nfor,1
GPE,uptown charlotte,1
