label,entity_norm,count
GPE,usually zuke,1
GPE,vegas strip,1
GPE,vegas valley,1
GPE,vegas!\,1
GPE,vermont,1
GPE,vicino,1
GPE,vietnam,1
GPE,vw,1
GPE,want.\n\nnow,1
GPE,washington,1
GPE,weekends,1
GPE,wellington,1
GPE,work!\n\nand,1
GPE,wyndham,1
GPE,yelping,1
GPE,yen,1
GPE,yoshida,1
GPE,zeppoli,1
GPE,zero,1
GPE,zerona,1
GPE,zilch,1
LOC,strip,21
LOC,nyc,12
LOC,mandalay bay,9
LOC,vegas,7
LOC,valley,5
LOC,breakfast,4
LOC,north,4
LOC,old town,4
LOC,lake brome,3
LOC,pecos,3
LOC,sahara,3
LOC,south,3
LOC,the east coast,3
LOC,west,3
LOC,europe,2
LOC,gold circle,2
LOC,highland tavern,2
LOC,long island,2
LOC,mango,2
LOC,mediterranean,2
LOC,old montreal,2
LOC,the east valley,2
LOC,the gulf of mexico,2
LOC,the mahi mahi,2
LOC,the mandalay bay,2
LOC,the north atlantic,2
LOC,wifey,2
LOC,32nd st,1
LOC,another pita jungle,1
LOC,asia,1
LOC,az!\n\nps,1
LOC,barros,1
LOC,be.\ni,1
LOC,beef.\n\nmy,1
LOC,branzino,1
LOC,cajun,1
LOC,caribbean,1
LOC,carolina,1
LOC,central phoenix,1
LOC,chef ramsay's,1
LOC,ckicken teppanyaki,1
LOC,coliseum,1
LOC,death valley,1
LOC,east,1
LOC,east coast,1
LOC,east fremont,1
LOC,egg,1
LOC,ellis island,1
LOC,gold coast,1
LOC,green curry,1
LOC,happy valley,1
LOC,heaven.\n\nfor,1
LOC,honey moon sweets,1
LOC,island,1
LOC,kore,1
LOC,korean garden bbq,1
LOC,lake,1
LOC,lake wylie,1
LOC,lone mountain,1
LOC,maricopa,1
LOC,mojo,1
LOC,my long island,1
LOC,north america,1
LOC,north phoenix,1
LOC,north scottsdale,1
LOC,northeast phoenix,1
LOC,old italy,1
LOC,paradise valley mall,1
LOC,pearl,1
LOC,pici,1
LOC,point brugge,1
LOC,red chili oil,1
LOC,river island,1
LOC,samwoo,1
LOC,sf bay,1
LOC,shame::\nate,1
LOC,spring mountain,1
LOC,stratosphere,1
LOC,sun,1
LOC,talking stick resort,1
LOC,the chicken mount etna,1
LOC,the garden of eden,1
LOC,the lazy river,1
LOC,the massage heights,1
LOC,the north end,1
LOC,the north side,1
LOC,the park central mall,1
LOC,the river island,1
LOC,the san francisco bay area's,1
LOC,the sg valley,1
LOC,the south side,1
LOC,the toyko bay,1
LOC,the w coast,1
LOC,the west coast,1
LOC,the wicked spoon,1
LOC,treasure island,1
LOC,west coast,1
LOC,wicked spoon,1
MONEY,10,34
MONEY,5,19
MONEY,1,18
MONEY,20,17
MONEY,100,16
MONEY,3,15
MONEY,15,14
MONEY,25,14
MONEY,12,13
MONEY,2,12
MONEY,30,12
MONEY,50,10
MONEY,60,9
MONEY,11,8
MONEY,2.50,8
MONEY,35,8
MONEY,40,8
MONEY,4,6
MONEY,6,6
MONEY,$$$,5
MONEY,14,5
MONEY,200,5
MONEY,21,5
MONEY,24,5
MONEY,7,5
MONEY,7.50,5
MONEY,8,5
MONEY,9,5
MONEY,$,4
MONEY,1.99,4
MONEY,13,4
MONEY,3.50,4
MONEY,5.00,4
MONEY,500,4
MONEY,6.99,4
MONEY,7.99,4
MONEY,70,4
MONEY,1.50,3
MONEY,11.50,3
MONEY,17,3
MONEY,18,3
MONEY,20.00,3
MONEY,32,3
MONEY,5.50,3
MONEY,599,3
MONEY,600,3
MONEY,over $100,3
MONEY,thousands of dollars,3
MONEY,$8,2
MONEY,1.90,2
MONEY,105,2
MONEY,12 dollars,2
MONEY,14.53,2
MONEY,15 bucks,2
MONEY,15 cents,2
MONEY,150,2
MONEY,3.95,2
MONEY,300,2
MONEY,360,2
MONEY,38,2
MONEY,4.50,2
MONEY,400,2
MONEY,49,2
MONEY,5.99,2
MONEY,50 bucks,2
MONEY,6.00,2
MONEY,6.50,2
MONEY,7.95,2
MONEY,70.00,2
MONEY,8.00,2
MONEY,875,2
MONEY,88,2
MONEY,9.00,2
MONEY,9.50,2
MONEY,about $5,2
MONEY,around $200,2
MONEY,"over $1,000",2
MONEY,over $300,2
MONEY,$$$$,1
MONEY,$0.64\ndelivery $,1
MONEY,$10.89/$9.80 sr,1
MONEY,$12,1
MONEY,$179/night,1
MONEY,$2 bucks,1
MONEY,$20 groupon,1
MONEY,$25.00 bucks,1
MONEY,$2k,1
MONEY,$40 million,1
MONEY,$5,1
MONEY,$60 bucks,1
MONEY,$7 to $10,1
MONEY,$7-8,1
MONEY,"1,000",1
MONEY,"1,200",1
MONEY,1.00,1
MONEY,1.75ea,1
MONEY,1.89,1
MONEY,"10,000",1
MONEY,10-,1
MONEY,10-$15,1
MONEY,10-$16,1
MONEY,10.99,1
MONEY,100.00,1
MONEY,107,1
MONEY,11 bucks,1
MONEY,11.00,1
MONEY,11.09\n\nso,1
MONEY,11.99,1
MONEY,110,1
MONEY,1181,1
MONEY,120,1
MONEY,125,1
MONEY,13.99,1
MONEY,130,1
MONEY,14.00,1
MONEY,14.50,1
MONEY,14.95,1
MONEY,144,1
MONEY,145,1
MONEY,15 $,1
MONEY,15 dollars,1
MONEY,16,1
MONEY,16.95,1
MONEY,16.99,1
MONEY,160,1
MONEY,165!\n\nmy,1
MONEY,1700,1
MONEY,2-$4,1
MONEY,2.00,1
MONEY,2.95,1
MONEY,2.99,1
MONEY,20 dollars,1
MONEY,20$,1
MONEY,200-300 bucks,1
MONEY,200.00,1
MONEY,22,1
MONEY,22.00,1
MONEY,24 hour,1
MONEY,24.99,1
MONEY,25 $,1
MONEY,25.99,1
MONEY,280.00,1
MONEY,29.95,1
MONEY,3 dollars,1
MONEY,3.29,1
MONEY,30 bucks,1
MONEY,30 cents,1
MONEY,30.00,1
MONEY,35 $,1
MONEY,35 dollar,1
MONEY,35-45 bucks,1
MONEY,39.52,1
MONEY,39.99+tax).\n\nits,1
MONEY,4 dollars,1
MONEY,4$ tasty,1
MONEY,4.00,1
MONEY,4.69,1
MONEY,4.99,1
MONEY,40 cents,1
MONEY,40-$65,1
MONEY,42,1
MONEY,42 dollars,1
MONEY,42.00,1
MONEY,4322\,1
MONEY,44,1
MONEY,441,1
MONEY,45 dollars,1
MONEY,47,1
MONEY,5 bucks,1
MONEY,5 dollar,1
MONEY,5 dollars,1
MONEY,5$,1
MONEY,5.75,1
MONEY,5.95,1
MONEY,50 cents,1
MONEY,50 dollar,1
MONEY,50 dollars,1
MONEY,53,1
MONEY,55,1
MONEY,59,1
MONEY,59.00,1
MONEY,6 bucks,1
MONEY,6 dollar,1
MONEY,6.25,1
MONEY,6.30,1
MONEY,6.95,1
MONEY,60$,1
MONEY,62,1
MONEY,65$,1
MONEY,65.00,1
MONEY,660.00,1
MONEY,67,1
MONEY,69,1
MONEY,7 over $1k.,1
MONEY,7.25,1
MONEY,7.59,1
MONEY,7.62,1
MONEY,7.99\,1
MONEY,70 cents,1
MONEY,75,1
MONEY,75 cents,1
MONEY,75$ +,1
MONEY,75-$200,1
MONEY,79.00,1
MONEY,8 bucks,1
MONEY,8$,1
MONEY,8.50,1
MONEY,8.59/$7.73,1
MONEY,8.95,1
MONEY,8.99,1
MONEY,80 bucks,1
MONEY,80 dollars,1
MONEY,83,1
MONEY,890.00,1
MONEY,9$,1
MONEY,90,1
MONEY,900,1
MONEY,95,1
MONEY,96,1
MONEY,99,1
MONEY,99 cent,1
MONEY,99(specials,1
MONEY,99.00,1
MONEY,\n- $25/day,1
MONEY,a few more $$$,1
MONEY,a few more dollars,1
MONEY,a little over $7,1
MONEY,a thousand dollars,1
MONEY,about $,1
MONEY,about $10,1
MONEY,about $10-$15,1
MONEY,about $120,1
MONEY,about $15,1
MONEY,about $20.\n\nthe,1
MONEY,about $200,1
MONEY,about $2000,1
MONEY,about $30,1
MONEY,about $6.50,1
MONEY,about $60,1
MONEY,about $65 bucks,1
MONEY,about $7,1
MONEY,about $8.00,1
MONEY,about 5$,1
MONEY,almost $30,1
MONEY,almost $70,1
MONEY,almost $700,1
MONEY,almost 10 bucks,1
MONEY,an additional $40,1
MONEY,an additional $410,1
MONEY,an additional $50,1
MONEY,an additional $6.00,1
MONEY,an additional 95 cents,1
MONEY,an extra,1
MONEY,an extra $20,1
MONEY,another $5,1
MONEY,another $580,1
MONEY,another $8,1
MONEY,another penny,1
MONEY,approximately $5.\n\ni,1
MONEY,arbitrary $50,1
MONEY,around $8,1
MONEY,around $80,1
MONEY,around 5 bucks,1
MONEY,close to $10,1
MONEY,close to $100,1
MONEY,every cent,1
MONEY,every penny,1
MONEY,every single penny,1
MONEY,five bucks,1
MONEY,hundreds of dollars,1
MONEY,like $80+ dollars,1
MONEY,more than $40 bucks,1
MONEY,more than $400 dollars,1
MONEY,more than 5 bucks,1
MONEY,no less than $150,1
MONEY,noses!\n\n45 dollars,1
MONEY,one extra dollar,1
MONEY,only $130,1
MONEY,only $29,1
MONEY,only $8500,1
MONEY,over $100 dollars,1
MONEY,over $1000,1
MONEY,over $12,1
MONEY,over $200,1
MONEY,over $250,1
MONEY,over $2500.00,1
MONEY,over $40.00,1
MONEY,over $5.50,1
MONEY,over $600,1
MONEY,over 100 bucks,1
MONEY,salty.\n       - $6.50,1
MONEY,the 30 cents,1
MONEY,twenty dollars,1
MONEY,two bucks,1
MONEY,two dollars,1
MONEY,up to,1
MONEY,up to $119.80,1
MONEY,up to $200,1
ORG,bbq,28
ORG,starbucks,26
ORG,un,22
ORG,never,16
ORG,az,15
ORG,portillo,13
ORG,yelp,13
ORG,hertz,11
ORG,wow,11
ORG,"\""""i",10
ORG,ipad,10
ORG,mgm,10
ORG,great,8
ORG,subway,8
ORG,awesome,7
ORG,buffet,7
ORG,cosmo,7
ORG,free,7
ORG,omg,6
ORG,panda express,6
ORG,pnc,6
ORG,rio,6
ORG,scottsdale,6
ORG,target,6
ORG,way,6
ORG,aj,5
ORG,atm,5
ORG,bacon,5
ORG,bj,5
ORG,dragon court,5
ORG,eta,5
ORG,gm,5
ORG,kfc,5
ORG,lol,5
ORG,titanic,5
ORG,valet,5
ORG,wtf,5
ORG,yelpers,5
ORG,"\""""we",4
ORG,asu,4
ORG,caesar,4
ORG,caesars,4
ORG,chicagoland,4
ORG,costco,4
ORG,customer,4
ORG,cvs,4
ORG,denny's,4
ORG,eur,4
ORG,excalibur,4
ORG,fleur,4
ORG,hot,4
ORG,l&s,4
ORG,la senza,4
ORG,livingsocial,4
ORG,margarita,4
ORG,menu,4
ORG,mirage,4
ORG,packed,4
ORG,pepsi,4
ORG,taco,4
ORG,taco bell,4
ORG,the lash artist,4
ORG,walmart,4
ORG,whole foods,4
ORG,worst,4
ORG,acacia caf\u00e9,3
ORG,bad,3
ORG,battista,3
ORG,chips,3
ORG,coke,3
ORG,customer service,3
ORG,d\u00e9cor,3
ORG,das,3
ORG,guinness,3
ORG,gvr,3
ORG,hertz clt,3
ORG,honey,3
ORG,in-n-out,3
ORG,jaleo,3
ORG,love,3
ORG,macy,3
ORG,mastercard,3
ORG,matthews animal clinic,3
ORG,mayo,3
ORG,next,3
ORG,nick,3
ORG,nm,3
ORG,noda,3
ORG,ny,3
ORG,open table,3
ORG,pasta,3
ORG,peaks,3
ORG,phx,3
ORG,price,3
ORG,rosita,3
ORG,sls,3
ORG,sr,3
ORG,stack,3
ORG,steakhouse,3
ORG,teriyaki,3
ORG,tropicana,3
ORG,tsa,3
ORG,tyler,3
ORG,yum,3
ORG,\n\nstaff,2
ORG,always,2
ORG,anyone,2
ORG,applebee,2
ORG,asada,2
ORG,asap,2
ORG,at&t,2
ORG,az federal,2
ORG,bf,2
ORG,bff,2
ORG,boiling crab,2
ORG,budweiser,2
ORG,burger king,2
ORG,bww,2
ORG,ca,2
ORG,cabellas,2
ORG,caliber collision,2
ORG,carmel,2
ORG,carnegie,2
ORG,chase,2
ORG,chelsea,2
ORG,christina,2
ORG,cinco de mayo,2
ORG,cockburn,2
ORG,cox,2
ORG,dead,2
ORG,decor,2
ORG,diners,2
ORG,dirty,2
ORG,disney,2
ORG,dmv,2
ORG,dri,2
ORG,einstein brothers bagels,2
ORG,everytime,2
ORG,fed,2
ORG,first option,2
ORG,flagstaff,2
ORG,foothills,2
ORG,fum\u00e9,2
ORG,fyi,2
ORG,hash house a go go,2
ORG,hibachi,2
ORG,honda,2
ORG,hotel,2
ORG,ipad 2,2
ORG,ishi,2
ORG,justin,2
ORG,kjzz,2
ORG,los,2
ORG,lotus,2
ORG,mac n,2
ORG,magic,2
ORG,man vs food,2
ORG,margaritas,2
ORG,margaritaville,2
ORG,marquee,2
ORG,mcdonald,2
ORG,mercedes,2
ORG,mgm grand,2
ORG,nhl,2
ORG,nj,2
ORG,npr,2
ORG,nueske,2
ORG,nyc,2
ORG,nye,2
ORG,original,2
ORG,pakastani,2
ORG,pinot noir,2
ORG,planet fitness,2
ORG,postino,2
ORG,rainbow,2
ORG,raw,2
ORG,red lobster,2
ORG,red velvet,2
ORG,rei,2
ORG,restaurant,2
ORG,riviera,2
ORG,run,2
ORG,safeway,2
ORG,salat,2
ORG,sam's club,2
ORG,sapporo,2
ORG,sasasweets,2
ORG,sat,2
ORG,seafood,2
ORG,seared,2
ORG,sears,2
ORG,shop,2
ORG,still,2
ORG,stupid,2
ORG,sun,2
ORG,sw,2
ORG,tabasco,2
ORG,tacos,2
ORG,target stores,2
ORG,tempe,2
ORG,thai lotus,2
ORG,the cream cheese brownie,2
ORG,the red wine reduction,2
ORG,the rock n roll,2
ORG,thompsons,2
ORG,time,2
ORG,time out,2
ORG,too,2
ORG,toyota,2
ORG,trump,2
ORG,u,2
ORG,ufc,2
ORG,unlv,2
ORG,us airways,2
ORG,visa,2
ORG,vista,2
ORG,wal-mart,2
ORG,wally's,2
ORG,yikes,2
ORG,ymca,2
ORG,- steak & brisket,1
ORG,1st & last,1
ORG,43rd ave & peoria,1
ORG,53rd ave. & indian school,1
ORG,830pm,1
ORG,930pm,1
ORG,"\""""banana cream pie, fudgesicle \""""ice\",1
ORG,"\""""good",1
ORG,"\""""main\",1
ORG,"\""""men\",1
ORG,"\""""sampler",1
ORG,"\""""trying",1
ORG,"\""""will",1
ORG,"\""""yeah",1
ORG,\n\nall,1
ORG,\n\ndavena,1
ORG,\n\ndogs,1
ORG,\n\nfood,1
ORG,\n\nglenn,1
ORG,\n\ngood mexican,1
ORG,\n\njaleo,1
ORG,\n\nwell,1
ORG,\n\nwine &,1
ORG,\nd,1
ORG,\nder,1
ORG,\u00a0in,1
ORG,a california roll,1
ORG,a gin &,1
ORG,a pitts-burgher,1
ORG,a-team motorcycles,1
ORG,abandoned,1
ORG,abbildungen,1
ORG,ac,1
ORG,acacia caf\u00e9's,1
ORG,ace,1
ORG,adult a,1
ORG,again,1
ORG,ahem,1
ORG,air,1
ORG,al pastor,1
ORG,aldi,1
ORG,all things considered,1
ORG,all.\nfood,1
ORG,aloha,1
ORG,aloha specialties,1
ORG,alway,1
ORG,amazon,1
ORG,amc,1
ORG,an urgent care,1
ORG,animal burger,1
ORG,anymore,1
ORG,anyway,1
ORG,anywhere,1
ORG,arcadia,1
ORG,arco,1
ORG,arizona peach ale,1
ORG,armchair books,1
ORG,arncini,1
ORG,arrangements.\n\ngld,1
ORG,art of flavors,1
ORG,asada burrito,1
ORG,atendent,1
ORG,athena,1
ORG,atm fees,1
ORG,attendee,1
ORG,audi,1
ORG,auf die,1
ORG,"aunts, uncles and cousins",1
ORG,ausprobieren,1
ORG,autistic,1
ORG,aveda,1
ORG,awd,1
ORG,awful,1
ORG,az music,1
ORG,az wines,1
ORG,b\u00e4cker,1
ORG,b\u00f6ckeler service klassiker,1
ORG,b\u00f6ckeler team,1
ORG,bacon burger,1
ORG,bad customer service,1
ORG,bagels,1
ORG,bailey's irish cream,1
ORG,bailey's irish cream creme brulee,1
ORG,bally's,1
ORG,bang.\nyou,1
ORG,bank,1
ORG,bank of america,1
ORG,bark,1
ORG,barro,1
ORG,"barrymore, public house",1
ORG,bars,1
ORG,barton,1
ORG,bassista,1
ORG,bbb,1
ORG,bears and bulls,1
ORG,beaucoup de choix de viandes,1
ORG,beaux de montr\u00e9al,1
ORG,beef brisket,1
ORG,beginning:\n\na,1
ORG,behaving.\n\nour party,1
ORG,bell,1
ORG,bell pepper fan,1
ORG,bentley,1
ORG,berry farm,1
ORG,best crab claws,1
ORG,besuch,1
ORG,better decor & less,1
ORG,bevello,1
ORG,beverley,1
ORG,big wongs,1
ORG,billig-konzentrat,1
ORG,bin nicht,1
ORG,bizzarro world,1
ORG,black,1
ORG,black angus beef,1
ORG,black fig,1
ORG,black ops,1
ORG,blech,1
ORG,bleu,1
ORG,blondie,1
ORG,bloody marys,1
ORG,blt,1
ORG,blue,1
ORG,blue 32,1
ORG,blue fin,1
ORG,blue moon,1
ORG,blues,1
ORG,bmw,1
ORG,boba,1
ORG,bogo,1
ORG,bok choy & fried rice,1
ORG,bollywood,1
ORG,bonanza,1
ORG,bones.\npinakbet,1
ORG,boom boom boom,1
ORG,border grill's,1
ORG,boring.\n- meatball,1
ORG,bouchon - mon ami gabi,1
ORG,bouncer,1
ORG,bountiful baskets,1
ORG,braddaaaaahs,1
ORG,brand,1
ORG,bref,1
ORG,brio,1
ORG,british food,1
ORG,brl,1
ORG,brother,1
ORG,brownie,1
ORG,brownie batter,1
ORG,brownie batter to birthday cake to cotton candy to pomegranate,1
ORG,brownies,1
ORG,bs,1
ORG,bud light limes,1
ORG,buds.\n       - authentic - from,1
ORG,buffets,1
ORG,burger,1
ORG,burger bar,1
ORG,burger king.\n\nanyway,1
ORG,burger time,1
ORG,butabara - pork,1
ORG,bw,1
ORG,bye-bye ballys,1
ORG,byob,1
ORG,c'est,1
ORG,c'est super truck,1
ORG,c'est un,1
ORG,c-fu,1
ORG,cab,1
ORG,cabana,1
ORG,cadillac,1
ORG,caesars palace,1
ORG,cafe lago,1
ORG,cajun queen,1
ORG,cajun/creole,1
ORG,cake,1
ORG,calamari,1
ORG,california hotel,1
ORG,cantina,1
ORG,capital plumbing,1
ORG,capitol,1
ORG,caramel,1
ORG,carbon wheel,1
ORG,cards,1
ORG,carnegie deli,1
ORG,carpet\,1
ORG,carrots,1
ORG,cash).\n\nthe,1
ORG,casino,1
ORG,cc,1
ORG,ce qui,1
ORG,ceasars,1
ORG,celebrity,1
ORG,century theaters,1
ORG,certificate,1
ORG,ces,1
ORG,ceviche,1
ORG,chandeliers.\n\n3,1
ORG,chandler & old town,1
ORG,changed??\ncar,1
ORG,changs,1
ORG,chardonay,1
ORG,chardonnay,1
ORG,charlotte restaurant week,1
ORG,charme,1
ORG,chawan mushi - steamed,1
ORG,che consiglio e che rifarei.\nl'hotel,1
ORG,che poi hanno risolto,1
ORG,cheap/affordable,1
ORG,cheese - good,1
ORG,cheese balls,1
ORG,cheese burrito,1
ORG,cheeseburgers,1
ORG,chef,1
ORG,"chekhov, byron and shelley",1
ORG,chevron,1
ORG,chevron gas station,1
ORG,chez panisse,1
ORG,chic fil,1
ORG,chicken,1
ORG,chillspot,1
ORG,chilly bombers,1
ORG,chinse,1
ORG,chintzy,1
ORG,chow hall,1
ORG,christmassy,1
ORG,chrysler,1
ORG,chutney,1
ORG,cinco de mayo!\n\nthe,1
ORG,circus,1
ORG,circus circus,1
ORG,cirque,1
ORG,ck,1
ORG,clean,1
ORG,clifton's cafeteria and oki,1
ORG,cm,1
ORG,cmu,1
ORG,cnn,1
ORG,cocktail - shrimp,1
ORG,coconut,1
ORG,coin n'h\u00e9sitez,1
ORG,cold beers,1
ORG,cold stone,1
ORG,collision authority,1
ORG,comcast,1
ORG,complete,1
ORG,consumer reports,1
ORG,convention,1
ORG,cooper's,1
ORG,coors,1
ORG,coors light,1
ORG,copeaux de mozzarella,1
ORG,corn - cilantro sauce,1
ORG,corned,1
ORG,cornish pasty company,1
ORG,corvette,1
ORG,coulter infiniti,1
ORG,coupon!!!!\n\nthat,1
ORG,cowboy,1
ORG,cozy &,1
ORG,crab ragoons,1
ORG,crab\n\nporterhouse:\nhuge,1
ORG,creative loafing,1
ORG,croque madame,1
ORG,csi,1
ORG,cucumber,1
ORG,culinary dropout,1
ORG,cup!\n\nmy,1
ORG,cupcakery,1
ORG,cupcrazed,1
ORG,curry,1
ORG,custard and steakburgers,1
ORG,cute,1
ORG,cvs darcy,1
ORG,daicon curls,1
ORG,damn,1
ORG,danyel,1
ORG,darren of incredible roofs,1
ORG,das management,1
ORG,das restaurant,1
ORG,dbg,1
ORG,dean & deluca,1
ORG,della caparra sulla carta,1
ORG,dem blattsalat,1
ORG,der service,1
ORG,dessert.\n\nfor,1
ORG,dessert.\n\nservice- 4.5,1
ORG,diamond,1
ORG,diavola,1
ORG,die schnitzel,1
ORG,different.\n    they,1
ORG,dislike,1
ORG,disney world,1
ORG,diva,1
ORG,do not park in the condo decks,1
ORG,doc,1
ORG,doggie day camp,1
ORG,dominos,1
ORG,douchebag,1
ORG,downtown phoenix public market,1
ORG,dq,1
ORG,dresses,1
ORG,drinks,1
ORG,drive-ins and dives,1
ORG,droit de fouiller,1
ORG,dry cleaners,1
ORG,"dryer, & 50\",1
ORG,dungeness crab,1
ORG,dunkin' donuts,1
ORG,durango & n i-215,1
ORG,dvlb,1
ORG,eastern,1
ORG,eat,1
ORG,eat n park-,1
ORG,edward scissorhands,1
ORG,eek.\n\nwe,1
ORG,egg drop soup & singapore mai fun (which,1
ORG,ein ec-terminal,1
ORG,einrichtungen,1
ORG,eistheke,1
ORG,el charro,1
ORG,el hefe,1
ORG,el medio,1
ORG,el segundo sol,1
ORG,el segundo sol team,1
ORG,el segundo sol was excellent,1
ORG,el torito,1
ORG,eli,1
ORG,eli's,1
ORG,elite floor & furniture cleaning,1
ORG,elliot and i10,1
ORG,empanadas,1
ORG,empress,1
ORG,encore/wynn,1
ORG,endocrinologist,1
ORG,enough,1
ORG,entire,1
ORG,epic,1
ORG,epicentre,1
ORG,equate,1
ORG,esb,1
ORG,"eur 3,02",1
ORG,euro,1
ORG,ever.\n\nwe,1
ORG,everado,1
ORG,except,1
ORG,exit,1
ORG,experience.\n\nthe,1
ORG,extra spicy (hot hot hot,1
ORG,extremely,1
ORG,fabulous,1
ORG,fairmont,1
ORG,fait avec des graines de carvi,1
ORG,fantastic &,1
ORG,fast!\n\nnext,1
ORG,fat burger and in & out burger,1
ORG,favor,1
ORG,favorit,1
ORG,fazit,1
ORG,ffs,1
ORG,fidelity,1
ORG,finish,1
ORG,fire dogs,1
ORG,firm,1
ORG,first american,1
ORG,fish&chips,1
ORG,five guys,1
ORG,flamingo and durango,1
ORG,flank,1
ORG,flautas,1
ORG,fnb,1
ORG,food,1
ORG,food & went,1
ORG,food (burrito/bowl,1
ORG,food express,1
ORG,foundation,1
ORG,four seasons,1
ORG,fox,1
ORG,fox n hound,1
ORG,fratelli,1
ORG,freddie freeloader,1
ORG,frenchman,1
ORG,fresh attractions,1
ORG,fri,1
ORG,fri sat,1
ORG,fried,1
ORG,fried mac &,1
ORG,"fries, burgers & onion rings",1
ORG,frog,1
ORG,front,1
ORG,frontier,1
ORG,frosted grape,1
ORG,fruity pebbles,1
ORG,fry's,1
ORG,ftp,1
ORG,fushion sushi & japanese traditional sush,1
ORG,fyi.\n\nif,1
ORG,ga,1
ORG,gainy ranch,1
